Educator Race/Ethnicity Report for 2013-14,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,American Indian Or Alaska Native,1,1.5
,,Black Or African American,11,16.2
,,Hispanic Or Latino,6,8.8
,,White,50,73.5
Achievement First Hartford Academy District,Achievement First Hartford Academy,Black Or African American,15,16.5
,,Hispanic Or Latino,6,6.6
,,White,68,74.7
,,Asian,2,2.2
Amistad Academy District,Amistad Academy,Black Or African American,15,12.2
,,Hispanic Or Latino,6,4.9
,,White,100,81.3
,,Asian,2,1.6
Andover School District,Andover Elementary School,White,33,100
Ansonia School District,Ansonia High School,Hispanic Or Latino,2,3.2
,,White,60,96.8
,Ansonia Middle School,Hispanic Or Latino,3,7.9
,,White,35,92.1
,Mead School,Black Or African American,2,4
,,White,47,94
,,Asian,1,2
,Prendergast School,Black Or African American,1,1.9
,,White,53,98.1
Area Cooperative Educational Services,Center for Autism Spectrum and Development Disorders,White,6,100
,Mill Road School,Black Or African American,2,5.9
,,White,32,94.1
,Thomas Edison Magnet Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,6,8.7
,,White,61,88.4
,,Asian,1,1.4
,Village School,White,31,100
,Whitney High School East,White,27,100
,Whitney High School North,Black Or African American,2,10.5
,,Hispanic Or Latino,1,5.3
,,White,16,84.2
,Whitney High School West,White,11,100
,Wintergreen Interdistrict Magnet School,Black Or African American,4,7.5
,,Hispanic Or Latino,2,3.8
,,White,47,88.7
Ashford School District,Ashford School,White,49,100
Avon School District,Avon High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,100,97.1
,,Asian,1,1
,Avon Middle School,Black Or African American,1,1.8
,,White,56,98.2
,Pine Grove School,Hispanic Or Latino,2,3.7
,,White,52,96.3
,Roaring Brook School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Thompson Brook School,Black Or African American,1,1.9
,,Hispanic Or Latino,2,3.8
,,White,50,94.3
Barkhamsted School District,Barkhamsted Elementary School,White,30,100
,Shared Services Integrated Preschool,White,2,100
Berlin School District,Berlin High School,Hispanic Or Latino,2,2
,,White,98,98
