Educator Race/Ethnicity Report for 2012-13,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,Asian,1,1.6
,,Black Or African American,10,16.1
,,Hispanic Or Latino,5,8.1
,,White,46,74.2
Achievement First Hartford Academy District,Achievement First Hartford Academy,Asian,5,6.3
,,Black Or African American,11,13.9
,,Hispanic Or Latino,4,5.1
,,White,59,74.7
Amistad Academy District,Amistad Academy,Asian,4,4.2
,,Black Or African American,11,11.6
,,Hispanic Or Latino,4,4.2
,,White,76,80
Andover School District,Andover Elementary School,White,33,100
Ansonia School District,Ansonia High School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.2
,,White,60,95.2
,Ansonia Middle School,Hispanic Or Latino,2,5.3
,,White,36,94.7
,Mead School,Asian,1,2.1
,,Black Or African American,3,6.4
,,White,43,91.5
,Prendergast School,Black Or African American,1,2
,,White,49,98
Area Cooperative Educational Services,Center for Autism Spectrum and Development Disorders,White,7,100
,Mill Road School,Black Or African American,2,5.6
,,White,34,94.4
,Thomas Edison Magnet Middle School,Asian,1,1.4
,,Black Or African American,3,4.2
,,Hispanic Or Latino,6,8.3
,,White,62,86.1
,Village School,White,30,100
,Whitney High School East,Black Or African American,1,3.6
,,White,27,96.4
,Whitney High School North,Black Or African American,2,10.5
,,Hispanic Or Latino,1,5.3
,,White,16,84.2
,Whitney High School West,White,12,100
,Wintergreen Interdistrict Magnet School,Black Or African American,4,7.7
,,Hispanic Or Latino,1,1.9
,,White,47,90.4
Ashford School District,Ashford School,White,50,100
Avon School District,Avon High School,Asian,1,1
,,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,99,97.1
,Avon Middle School,Hispanic Or Latino,1,1.7
,,White,57,98.3
,Pine Grove School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
,Roaring Brook School,White,47,100
,Thompson Brook School,Black Or African American,1,2
,,White,50,98
Barkhamsted School District,Barkhamsted Elementary School,White,30,100
,Shared Services Integrated Preschool,White,1,100
Berlin School District,Berlin High School,Hispanic Or Latino,2,2
,,White,97,98
,Catherine M. McGee Middle School,Asian,2,2.7
,,White,73,97.3
,Emma Hart Willard School,White,46,100
,Mary E. Griswold School,White,48,100
,Richard D. Hubbard School,White,26,100
Bethany School District,Bethany Community School,White,53,100
Bethel School District,Anna H. Rockwell School,White,39,100
,Bethel High School,Asian,1,1
,,Black Or African American,1,1
,,White,94,97.9
