Educator Race/Ethnicity Report for 2017-18,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,Black Or African American,19,23.8
,,Hispanic Or Latino,10,12.5
,,Not Reported,18,22.5
,,Two Or More Races,1,1.3
,,White,32,40
Achievement First Hartford Academy District,Achievement First Hartford Academy,Black Or African American,25,19.5
,,Hispanic Or Latino,6,4.7
,,Not Reported,34,26.6
,,White,60,46.9
,,American Indian Or Alaska Native,1,0.8
,,Asian,2,1.6
Amistad Academy District,Amistad Academy,Black Or African American,27,18.4
,,Hispanic Or Latino,6,4.1
,,Not Reported,35,23.8
,,Two Or More Races,1,0.7
,,White,76,51.7
,,Asian,2,1.4
Andover School District,Andover Elementary School,White,26,100
Ansonia School District,Ansonia High School,Black Or African American,2,3.6
,,Hispanic Or Latino,1,1.8
,,White,51,91.1
,,Asian,2,3.6
,Ansonia Middle School,Hispanic Or Latino,2,5.4
,,Two Or More Races,1,2.7
,,White,34,91.9
,Ansonia Public Schools Pre-K Program,White,4,100
,Mead School,Hispanic Or Latino,1,2.1
,,White,46,97.9
,P.A.C.E. (Positive And Creative Education),Black Or African American,1,11.1
,,White,8,88.9
,P.A.C.E. - PM (Positive And Creative Education - PM),Black Or African American,1,14.3
,,White,6,85.7
,Prendergast School,Black Or African American,1,2.1
,,Hispanic Or Latino,1,2.1
,,White,45,95.7
Area Cooperative Educational Services,A.C.E.S. Educational Center for the Arts - Part Time,White,7,100
,Center for Autism Spectrum and Development Disorders,White,8,100
,Mill Road School,Black Or African American,3,7.7
,,White,35,89.7
,,Asian,1,2.6
,Thomas Edison Magnet Middle School,Black Or African American,1,1.6
,,Hispanic Or Latino,4,6.6
,,White,55,90.2
,,Asian,1,1.6
,Village School,White,30,100
,Whitney High School East,White,27,100
,Whitney High School North,Black Or African American,4,19
,,Hispanic Or Latino,1,4.8
,,White,16,76.2
,Whitney High School West,White,13,100
,Wintergreen Interdistrict Magnet School,Black Or African American,5,9.4
,,Hispanic Or Latino,2,3.8
,,White,46,86.8
Ashford School District,Ashford School,White,46,100
Avon School District,Avon Early Learning Center at Roaring Brook School,White,6,100
,Avon High School,Black Or African American,1,1.1
,,Hispanic Or Latino,1,1.1
,,White,91,96.8
,,Asian,1,1.1
,Avon Middle School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
