Educator Race/Ethnicity Report for 2016-17,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,Black Or African American,15,19.7
,,Hispanic Or Latino,13,17.1
,,Not Reported,14,18.4
,,White,34,44.7
Achievement First Hartford Academy District,Achievement First Hartford Academy,Black Or African American,27,22.1
,,Hispanic Or Latino,5,4.1
,,Not Reported,17,13.9
,,White,70,57.4
,,American Indian Or Alaska Native,1,0.8
,,Asian,1,0.8
,,Two Or More Races,1,0.8
Amistad Academy District,Amistad Academy,Black Or African American,24,17
,,Hispanic Or Latino,10,7.1
,,Not Reported,15,10.6
,,White,91,64.5
,,Asian,1,0.7
Andover School District,Andover Elementary School,White,24,100
Ansonia School District,Ansonia High School,Black Or African American,1,1.8
,,Hispanic Or Latino,1,1.8
,,White,52,92.9
,,Asian,2,3.6
,Ansonia Middle School,Black Or African American,1,2.6
,,Hispanic Or Latino,2,5.1
,,White,36,92.3
,Mead School,White,45,100
,P.A.C.E. (Positive And Creative Education),White,8,100
,P.A.C.E. - PM (Positive And Creative Education - PM),White,6,100
,Prendergast School,Black Or African American,1,2
,,White,48,98
Area Cooperative Educational Services,A.C.E.S. Educational Center for the Arts - Part Time,White,7,100
,Center for Autism Spectrum and Development Disorders,Hispanic Or Latino,1,12.5
,,White,7,87.5
,Mill Road School,Black Or African American,3,7.7
,,White,36,92.3
,Thomas Edison Magnet Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,5,7
,,White,64,90.1
,,Asian,1,1.4
,Village School,White,32,100
,Whitney High School East,White,27,100
,Whitney High School North,Black Or African American,4,19
,,Hispanic Or Latino,1,4.8
,,White,16,76.2
,Whitney High School West,White,13,100
,Wintergreen Interdistrict Magnet School,Black Or African American,4,7.4
,,Hispanic Or Latino,3,5.6
,,White,47,87
Ashford School District,Ashford School,White,46,100
Avon School District,Avon Early Learning Center at Roaring Brook School,White,6,100
,Avon High School,Black Or African American,2,2
,,Hispanic Or Latino,1,1
,,White,96,95
,,Asian,2,2
,Avon Middle School,Black Or African American,1,1.8
,,White,54,96.4
,,Asian,1,1.8
,Pine Grove School,White,55,98.2
,,Native Hawaiian Or Other Pacific Islander,1,1.8
,Roaring Brook School,White,48,98
,,Asian,1,2
,Thompson Brook School,Hispanic Or Latino,1,2.4
,,White,41,97.6
Barkhamsted School District,Barkhamsted Elementary School,White,26,100
Berlin School District,Berlin High School,Hispanic Or Latino,3,3.1
,,White,95,96.9
,Catherine M. McGee Middle School,White,67,98.5
,,Asian,1,1.5
,Emma Hart Willard School,White,49,100
,Mary E. Griswold School,Black Or African American,1,2.1
,,White,47,97.9
,Richard D. Hubbard School,White,25,100
Bethany School District,Bethany Community School,Hispanic Or Latino,1,2.2
,,White,44,95.7
,,Asian,1,2.2
Bethel School District,Anna H. Rockwell School,White,39,100
,Bethel High School,Black Or African American,1,1.1
,,Hispanic Or Latino,1,1.1
,,White,92,96.8
,,Asian,1,1.1
,Bethel Middle School,Hispanic Or Latino,1,1.6
,,White,62,98.4
,Frank A. Berry School,Hispanic Or Latino,1,2
,,White,48,98
,Ralph M. T. Johnson School,Black Or African American,1,2.3
,,White,42,97.7
,TASK,White,1,100
Bloomfield School District,Bloomfield High School,Black Or African American,17,27
,,Hispanic Or Latino,1,1.6
,,White,43,68.3
,,Asian,1,1.6
,,Two Or More Races,1,1.6
,Carmen Arace Intermediate School,Black Or African American,4,12.1
,,White,29,87.9
,Carmen Arace Middle School,Black Or African American,11,36.7
,,White,19,63.3
,Global Experience Magnet School,Black Or African American,2,8
,,White,21,84
,,Asian,2,8
,Laurel School,Black Or African American,4,11.1
,,White,31,86.1
,,Asian,1,2.8
,Learning Academy at Bloomfield,White,1,100
,Metacomet School,Black Or African American,9,36
,,White,16,64
,Wintonbury Early Childhood Magnet School,Black Or African American,1,3.3
,,Hispanic Or Latino,1,3.3
,,White,28,93.3
Bolton School District,Bolton Center School,Hispanic Or Latino,2,3.7
,,White,52,96.3
,Bolton High School,White,38,100
Booker T. Washington Academy District,Booker T. Washington Academy,Black Or African American,6,27.3
,,Hispanic Or Latino,1,4.5
,,White,14,63.6
,,Asian,1,4.5
Bozrah School District,Fields Memorial School,White,27,100
Branford School District,Branford High School,Black Or African American,1,1
,,Hispanic Or Latino,3,3
,,White,95,95
,,Asian,1,1
,Branford High School Horizons Program,White,6,100
,Francis Walsh Intermediate School,Hispanic Or Latino,3,3.2
,,White,90,96.8
,Indian Neck School,White,5,100
,John B. Sliney School,Hispanic Or Latino,1,2.6
,,White,37,97.4
,Mary R. Tisko School,White,36,100
,Mary T. Murphy School,White,44,100
Brass City Charter School District,Brass City Charter School,Hispanic Or Latino,1,4.2
,,White,21,87.5
,,Asian,2,8.3
Bridgeport School District,A.B. Skane Center,Black Or African American,2,7.1
,,Hispanic Or Latino,4,14.3
,,White,22,78.6
,Aerospace/Hydrospace Engineering and Physical Sciences HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,2,5.4
,,Hispanic Or Latino,3,8.1
,,White,31,83.8
,,American Indian Or Alaska Native,1,2.7
,Barnum School,Black Or African American,5,8.2
,,Hispanic Or Latino,10,16.4
,,White,46,75.4
,Bassick High School,Black Or African American,9,10.7
,,Hispanic Or Latino,13,15.5
,,White,60,71.4
,,Asian,2,2.4
,Beardsley School,Black Or African American,2,6.5
,,Hispanic Or Latino,1,3.2
,,White,28,90.3
,Biotechnology Research and Zoological Studies HS at the Fairchild-Wheeler Magnet Campus,Black Or African American,2,5.3
,,Hispanic Or Latino,4,10.5
,,White,28,73.7
,,Asian,4,10.5
,Black Rock School,Black Or African American,2,5.1
,,Hispanic Or Latino,3,7.7
,,White,33,84.6
,,American Indian Or Alaska Native,1,2.6
,Blackham School,Black Or African American,6,7.1
,,Hispanic Or Latino,6,7.1
,,White,72,84.7
,,Asian,1,1.2
,Bridgeport Learning Center,Black Or African American,1,5.6
,,Hispanic Or Latino,2,11.1
,,White,15,83.3
,Bridgeport Military Academy,Black Or African American,3,11.5
,,Hispanic Or Latino,1,3.8
,,White,20,76.9
