Educator Race/Ethnicity Report for 2014-15,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,Black Or African American,12,17.1
,,Hispanic Or Latino,5,7.1
,,Not Reported,1,1.4
,,White,52,74.3
Achievement First Hartford Academy District,Achievement First Hartford Academy,White,1,100
Amistad Academy District,Amistad Academy,Black Or African American,15,14.2
,,Hispanic Or Latino,6,5.7
,,Not Reported,3,2.8
,,White,76,71.7
,,Asian,5,4.7
,,Native Hawaiian Or Other Pacific Islander,1,0.9
Andover School District,Andover Elementary School,White,28,100
Ansonia School District,Ansonia High School,Hispanic Or Latino,1,1.7
,,White,58,96.7
,,Asian,1,1.7
,Ansonia Middle School,Black Or African American,2,5.1
,,Hispanic Or Latino,3,7.7
,,White,34,87.2
,Mead School,White,45,97.8
,,Asian,1,2.2
,Prendergast School,Black Or African American,2,3.7
,,White,52,96.3
Area Cooperative Educational Services,A.C.E.S. Educational Center for the Arts - Part Time,White,7,100
,Center for Autism Spectrum and Development Disorders,White,7,100
,Mill Road School,Black Or African American,3,8.1
,,White,34,91.9
,Thomas Edison Magnet Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,6,8.6
,,White,62,88.6
,,Asian,1,1.4
,Village School,White,32,100
,Whitney High School East,White,25,100
,Whitney High School North,Black Or African American,2,10.5
,,Hispanic Or Latino,1,5.3
,,White,16,84.2
,Whitney High School West,White,11,100
,Wintergreen Interdistrict Magnet School,Black Or African American,4,7.5
,,Hispanic Or Latino,1,1.9
,,White,48,90.6
Ashford School District,Ashford School,White,48,100
Avon School District,Avon Early Learning Center at Roaring Brook School,White,4,100
,Avon High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,100,96.2
,,Asian,2,1.9
,Avon Middle School,Black Or African American,1,2
,,White,50,98
,Pine Grove School,Hispanic Or Latino,1,2.2
,,White,43,95.6
,,Asian,1,2.2
,Roaring Brook School,White,45,97.8
,,Asian,1,2.2
,Thompson Brook School,Hispanic Or Latino,1,2.2
,,White,44,97.8
Barkhamsted School District,Barkhamsted Elementary School,White,27,100
Berlin School District,Berlin High School,Hispanic Or Latino,3,2.9
,,White,99,97.1
,Catherine M. McGee Middle School,White,70,98.6
,,Asian,1,1.4
,Emma Hart Willard School,White,50,100
,Mary E. Griswold School,Black Or African American,1,2.1
,,White,47,97.9
,Richard D. Hubbard School,White,27,100
Bethany School District,Bethany Community School,White,49,100
Bethel School District,Anna H. Rockwell School,White,39,100
,Bethel High School,Black Or African American,1,1.1
,,Hispanic Or Latino,1,1.1
,,White,88,96.7
,,Asian,1,1.1
,Bethel Middle School,White,61,98.4
,,Asian,1,1.6
,Frank A. Berry School,Hispanic Or Latino,1,2
,,White,50,98
,Ralph M. T. Johnson School,White,39,100
