Educator Race/Ethnicity Report for 2011-12,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,Asian,1,1.9
,,Black Or African American,11,21.2
,,Hispanic Or Latino,4,7.7
,,White,36,69.2
Achievement First Hartford Academy District,Achievement First Hartford Academy,Asian,4,5.6
,,Black Or African American,11,15.5
,,Hispanic Or Latino,4,5.6
,,White,52,73.2
Amistad Academy District,Amistad Academy,Asian,5,5.3
,,Black Or African American,8,8.5
,,Hispanic Or Latino,2,2.1
,,White,79,84
Andover School District,Andover Elementary School,White,34,100
Ansonia School District,Ansonia High School,Hispanic Or Latino,2,3.3
,,White,59,96.7
,Ansonia Middle School,Asian,1,2.6
,,Hispanic Or Latino,1,2.6
,,White,36,94.7
,Mead School,Asian,1,2.1
,,Black Or African American,3,6.4
,,White,43,91.5
,Prendergast School,Black Or African American,1,1.8
,,White,55,98.2
Area Cooperative Educational Services,Center for Autism Spectrum and Development Disorders,White,4,100
,Mill Road School,Black Or African American,2,5.7
,,White,33,94.3
,Thomas Edison Magnet Middle School,Asian,1,1.5
,,Black Or African American,2,3
,,Hispanic Or Latino,6,9
,,White,58,86.6
,Village School,White,30,100
,Whitney High School East,Asian,1,3.8
,,White,25,96.2
,Whitney High School North,Black Or African American,2,10.5
,,White,17,89.5
,Whitney High School West,White,13,100
,Wintergreen Interdistrict Magnet School,Black Or African American,4,7.7
,,Hispanic Or Latino,2,3.8
,,White,46,88.5
Ashford School District,Ashford School,White,52,100
Avon School District,Avon High School,Black Or African American,1,1
,,Hispanic Or Latino,2,2
,,White,97,97
,Avon Middle School,Hispanic Or Latino,1,1.7
,,White,57,98.3
,Pine Grove School,Black Or African American,1,1.9
,,Hispanic Or Latino,1,1.9
,,White,50,96.2
,Roaring Brook School,White,49,100
,Thompson Brook School,Black Or African American,1,1.9
,,White,51,98.1
Barkhamsted School District,Barkhamsted Elementary School,White,30,100
,Shared Services Integrated Preschool,White,1,100
Berlin School District,Berlin High School,Hispanic Or Latino,3,3
,,White,96,97
,Catherine M. McGee Middle School,Asian,2,2.7
,,White,72,97.3
,Emma Hart Willard School,White,49,100
,Mary E. Griswold School,White,50,100
,Richard D. Hubbard School,White,25,100
Bethany School District,Bethany Community School,White,51,100
Bethel School District,Anna H. Rockwell School,Hispanic Or Latino,1,2.6
,,White,38,97.4
,Bethel High School,Asian,1,1
,,Black Or African American,1,1
,,White,96,98
,Bethel Middle School,Asian,1,1.5
,,Hispanic Or Latino,1,1.5
,,White,63,96.9
,Frank A. Berry School,Hispanic Or Latino,1,2.1
,,White,47,97.9
,Ralph M. T. Johnson School,Hispanic Or Latino,1,2.3
,,White,43,97.7
Bloomfield School District,Bloomfield High School,Black Or African American,21,25.9
,,Hispanic Or Latino,3,3.7
,,White,57,70.4
,Carmen Arace Intermediate School,Black Or African American,7,18.4
,,White,31,81.6
,Carmen Arace Middle School,Black Or African American,10,26.3
,,Hispanic Or Latino,1,2.6
,,White,27,71.1
,J. P. Vincent School,Black Or African American,7,17.9
,,White,32,82.1
,Laurel School,White,1,100
,Metacomet School,Asian,1,3.7
,,Black Or African American,4,14.8
,,White,22,81.5
,The Big Picture High School,Asian,1,7.7
,,Black Or African American,1,7.7
,,White,11,84.6
,Wintonbury Early Childhood Magnet School,Black Or African American,1,3.6
,,Hispanic Or Latino,1,3.6
,,White,26,92.9
Bolton School District,Bolton Center School,Hispanic Or Latino,3,5.3
,,White,54,94.7
,Bolton High School,White,38,100
Bozrah School District,Fields Memorial School,White,26,100
Branford School District,Branford High School,Asian,1,0.9
,,Black Or African American,1,0.9
,,Hispanic Or Latino,2,1.8
,,White,106,96.4
,Francis Walsh Intermediate School,Hispanic Or Latino,1,1.1
,,White,94,98.9
,Indian Neck School,Hispanic Or Latino,1,14.3
,,White,6,85.7
,John B. Sliney School,White,35,100
,Mary R. Tisko School,White,37,100
,Mary T. Murphy School,White,39,100
Bridgeport School District,A.B. Skane Center,Asian,1,3.4
,,Black Or African American,1,3.4
,,Hispanic Or Latino,7,24.1
,,White,20,69
,Barnum School,Asian,2,3.4
,,Black Or African American,3,5.2
,,Hispanic Or Latino,13,22.4
,,White,40,69
