Educator Race/Ethnicity Report for 2010-11,,,,
,,,,
District,School,Race,Count,% of Total
Achievement First Bridgeport Academy District,Achievement First Bridgeport Academy,Black Or African American,8,20.5
,,Hispanic Or Latino,3,7.7
,,White,28,71.8
Achievement First Hartford Academy District,Achievement First Hartford Academy,Black Or African American,5,8.2
,,Hispanic Or Latino,6,9.8
,,White,47,77
,,Asian,3,4.9
Amistad Academy District,Amistad Academy,Black Or African American,6,6.7
,,Hispanic Or Latino,2,2.2
,,White,75,83.3
,,Asian,7,7.8
Andover School District,Andover Elementary School,White,36,100
Ansonia School District,Ansonia High School,Black Or African American,1,1.6
,,Hispanic Or Latino,2,3.2
,,White,59,95.2
,Ansonia Middle School,Hispanic Or Latino,1,2.6
,,White,36,94.7
,,Asian,1,2.6
,Mead School,Black Or African American,3,6.3
,,White,44,91.7
,,Asian,1,2.1
,Prendergast School,Black Or African American,1,1.7
,,White,57,98.3
Area Cooperative Educational Services,Center for Autism Spectrum and Development Disorders,White,2,100
,Mill Road School,Black Or African American,2,5.6
,,White,34,94.4
,Thomas Edison Magnet Middle School,Black Or African American,1,1.4
,,Hispanic Or Latino,5,7.1
,,White,63,90
,,Asian,1,1.4
,Village School,White,31,100
,Whitney High School East,Black Or African American,1,3.6
,,White,26,92.9
,,Asian,1,3.6
,Whitney High School North,Black Or African American,2,10.5
,,White,17,89.5
,Whitney High School West,White,13,100
,Wintergreen Interdistrict Magnet School,Black Or African American,5,9.4
,,Hispanic Or Latino,2,3.8
,,White,45,84.9
,,Asian,1,1.9
Ashford School District,Ashford School,White,52,100
Avon School District,Avon High School,Black Or African American,1,1
,,Hispanic Or Latino,1,1
,,White,95,97.9
,Avon Middle School,Hispanic Or Latino,1,1.9
,,White,53,98.1
,Pine Grove School,Black Or African American,1,2
,,White,50,98
,Roaring Brook School,White,50,100
,Thompson Brook School,Black Or African American,1,2.1
,,White,47,97.9
Barkhamsted School District,Barkhamsted Elementary School,White,31,100
,Shared Services Integrated Preschool,White,1,100
Berlin School District,Berlin High School,Hispanic Or Latino,2,2
,,White,97,98
,Catherine M. McGee Middle School,White,72,97.3
,,Asian,2,2.7
,Emma Hart Willard School,White,50,100
,Mary E. Griswold School,White,51,100
,Richard D. Hubbard School,White,28,100
Bethany School District,Bethany Community School,Hispanic Or Latino,1,1.9
,,White,53,98.1
Bethel School District,Anna H. Rockwell School,White,38,100
,Bethel High School,Black Or African American,1,1
,,White,97,99
,Bethel Middle School,White,63,98.4
,,Asian,1,1.6
,Frank A. Berry School,White,46,100
,Ralph M. T. Johnson School,White,42,100
Bloomfield School District,Bloomfield High School,Black Or African American,19,24.7
,,Hispanic Or Latino,2,2.6
,,White,56,72.7
,Carmen Arace Intermediate School,Black Or African American,8,19.5
,,Hispanic Or Latino,1,2.4
,,White,32,78
,Carmen Arace Middle School,Black Or African American,13,30.2
,,Hispanic Or Latino,1,2.3
,,White,29,67.4
,J. P. Vincent School,Black Or African American,7,17.1
,,White,34,82.9
,Laurel School,Black Or African American,6,18.8
,,White,26,81.3
,The Big Picture High School,Black Or African American,2,18.2
,,White,8,72.7
,,Asian,1,9.1
,Wintonbury Early Childhood Magnet School,Black Or African American,1,3.8
,,Hispanic Or Latino,1,3.8
,,White,24,92.3
Bolton School District,Bolton Center School,Hispanic Or Latino,2,3.5
,,White,55,96.5
,Bolton High School,White,39,100
Bozrah School District,Fields Memorial School,White,26,100
Branford School District,Branford High School,Black Or African American,1,0.9
,,Hispanic Or Latino,3,2.7
,,White,106,95.5
,,Asian,1,0.9
,Francis Walsh Intermediate School,Hispanic Or Latino,1,1
,,White,102,99
,Indian Neck School,Hispanic Or Latino,1,16.7
,,White,5,83.3
,John B. Sliney School,White,35,100
,Mary R. Tisko School,White,37,100
,Mary T. Murphy School,White,40,97.6
,,Asian,1,2.4
Bridgeport School District,A.B. Skane Center,Black Or African American,1,3.4
,,Hispanic Or Latino,6,20.7
,,White,21,72.4
,,Asian,1,3.4
